Electric Version 8.06
--------------- 0 --------------
  Thu Nov 28 03:10:59 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 1 --------------
  Thu Nov 28 03:11:02 EST 2013
Menu Activated: File | Open Library...
--------------- 2 --------------
  Thu Nov 28 03:11:11 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 3 --------------
  Thu Nov 28 03:11:25 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 4 --------------
  Thu Nov 28 03:11:34 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 5 --------------
  Thu Nov 28 03:11:37 EST 2013
ProcessKeyBinding 401 when=1385626297915 modifiers=80 code=11 char=ffff false false
--------------- 6 --------------
  Thu Nov 28 03:11:37 EST 2013
ProcessKeyBinding 401 when=1385626297915 modifiers=80 code=11 char=ffff false false
--------------- 7 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 401 when=1385626298105 modifiers=80 code=41 char=1 false false
--------------- 8 --------------
  Thu Nov 28 03:11:38 EST 2013
Menu Activated: Edit | Selection | Select All
--------------- 9 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 400 when=1385626298105 modifiers=80 code=0 char=1 false false
--------------- 10 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 400 when=1385626298105 modifiers=80 code=0 char=1 false false
--------------- 11 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298263 modifiers=80 code=41 char=1 false false
--------------- 12 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298263 modifiers=80 code=41 char=1 false false
--------------- 13 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298274 modifiers=0 code=11 char=ffff false false
--------------- 14 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298274 modifiers=0 code=11 char=ffff false false
--------------- 15 --------------
  Thu Nov 28 03:11:40 EST 2013
Menu Activated: Cell | Expand Cell Instances | All the Way
Currently highlighted: 
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@0']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@18']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@19']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@20']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@21']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@22']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@23']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@24']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@25']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@26']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@27']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@28']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@29']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@30']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@31']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@32']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@33']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@34']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@35']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@36']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@37']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@38']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@39']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@40']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@41']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@42']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@43']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@44']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@45']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@46']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@47']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@48']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@49']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@50']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@51']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@52']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@53']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@54']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@55']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@56']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@57']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@58']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@59']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@60']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@61']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@62']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@63']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@64']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@65']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@66']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@67']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@68']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@69']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@70']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@71']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@72']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@73']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@74']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@75']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@76']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@77']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@78']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@79']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@80']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@81']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@82']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@83']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@84']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@85']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@86']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@87']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@88']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@89']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@90']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@91']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@92']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@93']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@94']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@95']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@96']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@97']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@98']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@99']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@100']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@101']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@102']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@103']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@104']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@105']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@106']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@107']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@108']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@109']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@110']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@111']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@112']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@113']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@114']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@115']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@116']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@117']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@118']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@119']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@120']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@121']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@122']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@123']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@124']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@125']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@126']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@127']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@128']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@129']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@130']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@131']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@132']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@133']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@134']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@135']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@136']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@137']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@138']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@139']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@140']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@141']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@142']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@143']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@144']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@145']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@146']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@147']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@148']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@149']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@150']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@151']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@152']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@153']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@154']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@155']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@156']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@157']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@158']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@159']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@160']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@161']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@162']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@163']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@164']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@165']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@166']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@167']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@168']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@169']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@170']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@171']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@172']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@173']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@174']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@175']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@176']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@177']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@178']
